app_key,feature,flag,confidence,review_hits
play:cc.forestapp,analytics,1,0.7,18
play:cc.forestapp,browser_extension,0,0.6,0
play:cc.forestapp,calendar_integration,0,0.55,438
play:cc.forestapp,cross_device_sync,0,0.55,48
play:cc.forestapp,gamification,0,0.6,0
play:cc.forestapp,habit_tracking,1,0.7,18
play:ai.momental,long_llm,1,0.95,10
play:ai.perplexity.app.android,long_llm,1,0.95,10
play:ai.x.grok,long_llm,1,0.95,10
play:app.avocation.avocation,long_llm,1,0.95,10
play:app.disciplined.productive.structured.habit.tracker,long_llm,1,0.95,10
play:app.hallow.android,long_llm,1,0.95,10
play:app.kids360.parent,long_llm,1,0.95,10
play:app.routineflow.routineflow,long_llm,1,0.95,10
play:app.univi.prod,long_llm,1,0.95,10
play:app.vinztech.tickit,long_llm,1,0.95,10
play:app.vinztech.trackit,long_llm,1,0.95,10
play:app.voicestories.android,long_llm,1,0.95,10
play:cn.wps.moffice_eng,long_llm,1,0.95,10
play:co.au.goalhero,long_llm,1,0.95,10
play:co.thefab.tm,long_llm,1,0.95,10
play:co.thefabulous.app,long_llm,1,0.95,10
play:co.zeitic.focusmeter,long_llm,1,0.95,10
play:com.Meditation.app,long_llm,1,0.95,10
play:com.abdula.pranabreath,long_llm,1,0.95,10
play:com.adobe.reader,long_llm,1,0.95,10
play:com.alarmclock.xtreme.free,long_llm,1,0.95,10
play:com.anthropic.claude,long_llm,1,0.95,10
play:com.apalon.to.do.list,long_llm,1,0.95,10
play:com.app.floatingapptimer.com,long_llm,1,0.95,10
play:com.apps.adrcotfas.goodtime,long_llm,1,0.95,10
play:com.ascent,long_llm,1,0.95,10
play:com.blockerhero,long_llm,1,0.95,10
play:com.boostedproductivity.app,long_llm,1,0.95,10
play:com.callapp.contacts,long_llm,1,0.95,10
play:com.calm.android,long_llm,1,0.95,10
play:com.camhart.pornblocker,long_llm,1,0.95,10
play:com.canopy.vpn.filter.parent,long_llm,1,0.95,10
play:com.chois.soulspace,long_llm,1,0.95,10
play:com.chorefocus.app,long_llm,1,0.95,10
play:com.codeorigin.timer.stopwatch.app.custom.timerapp.countdowntimer.stopwatchlaps.sports.gym.track.time.stopwatchapp.laps.clock.progress,long_llm,1,0.95,10
play:com.digitalchemy.timerplus,long_llm,1,0.95,10
play:com.disneydigitalbooks.DisneyMagicBrushTimer_goo,long_llm,1,0.95,10
play:com.donutdog,long_llm,1,0.95,10
play:com.dottedcircle.bulletjournal,long_llm,1,0.95,10
play:com.downdogapp.meditation,long_llm,1,0.95,10
play:com.dropbox.android,long_llm,1,0.95,10
play:com.engross,long_llm,1,0.95,10
play:com.everydaycheckmobile,long_llm,1,0.95,10
play:com.evgeniysharafan.tabatatimer,long_llm,1,0.95,10
play:com.evoprox.morningroutines,long_llm,1,0.95,10
play:com.familyfirsttechnology.pornblocker,long_llm,1,0.95,10
play:com.ferdinandobermeier.focusmate,long_llm,1,0.95,10
play:com.flashget.parentalcontrol,long_llm,1,0.95,10
play:com.flipd.app,long_llm,1,0.95,10
play:com.focus.productivity.elmnts,long_llm,1,0.95,10
play:com.google.android.apps.docs,long_llm,1,0.95,10
play:com.gravitywell.adhdlove,long_llm,1,0.95,10
play:com.habitgenius.habit.tracker,long_llm,1,0.95,10
play:com.habitpixel.app,long_llm,1,0.95,10
play:com.habitrpg.android.habitica,long_llm,1,0.95,10
play:com.hamatim.podomoro,long_llm,1,0.95,10
play:com.hopemindfulness.hopemindfulness,long_llm,1,0.95,10
play:com.hsv.freeadblockerbrowser,long_llm,1,0.95,10
play:com.hybrid.stopwatch,long_llm,1,0.95,10
play:com.hyperfocusacademy.adhdeasydo,long_llm,1,0.95,10
play:com.ibragunduz.applockpro,long_llm,1,0.95,10
play:com.imobilize.relaxsleepwell,long_llm,1,0.95,10
play:com.interval.timer.workout.tabata.hiit.free,long_llm,1,0.95,10
play:com.intsig.camscanner,long_llm,1,0.95,10
play:com.jupiterapps.stopwatch,long_llm,1,0.95,10
play:com.jupli.countdowntoanything,long_llm,1,0.95,10
play:com.kappa.teddybear.android,long_llm,1,0.95,10
play:com.kiddoware.safebrowsingvpn,long_llm,1,0.95,10
play:com.kidslox.app,long_llm,1,0.95,10
play:com.kompanion.habit.android,long_llm,1,0.95,10
play:com.lifetech_balance,long_llm,1,0.95,10
play:com.mdev.intervaltimer,long_llm,1,0.95,10
play:com.meditation.elevenminute,long_llm,1,0.95,10
play:com.meditationmoments.meditationmoments,long_llm,1,0.95,10
play:com.microsoft.copilot,long_llm,1,0.95,10
play:com.microsoft.office.excel,long_llm,1,0.95,10
play:com.microsoft.office.officehubrow,long_llm,1,0.95,10
play:com.microsoft.office.powerpoint,long_llm,1,0.95,10
play:com.microsoft.office.word,long_llm,1,0.95,10
play:com.mindefy.phoneaddiction.mobilepe,long_llm,1,0.95,10
play:com.mmguardian.parentapp,long_llm,1,0.95,10
play:com.motivated.app,long_llm,1,0.95,10
play:com.motorola.spaces,long_llm,1,0.95,10
play:com.msw.pornblocker,long_llm,1,0.95,10
play:com.newswarajya.noswipe.reelshortblocker,long_llm,1,0.95,10
play:com.omf.android,long_llm,1,0.95,10
play:com.ourpact.androidparent,long_llm,1,0.95,10
play:com.petitbambou,long_llm,1,0.95,10
play:com.planproductive.nopox,long_llm,1,0.95,10
play:com.pomodoro.foca,long_llm,1,0.95,10
play:com.qqlabs.minimalistlauncher,long_llm,1,0.95,10
play:com.revokevpnapp,long_llm,1,0.95,10
play:com.robobobo.apps.buddhasquotes,long_llm,1,0.95,10
play:com.robokiller.app,long_llm,1,0.95,10
play:com.safesurfer,long_llm,1,0.95,10
play:com.sand.airdroidkidp,long_llm,1,0.95,10
play:com.screentime.rc,long_llm,1,0.95,10
play:com.screenzen,long_llm,1,0.95,10
play:com.sentryapplications.alarmclock,long_llm,1,0.95,10
play:com.shikudo.focus.google,long_llm,1,0.95,10
play:com.shikudo.focus.study.forest.pomodoro.productivity.hero.rpg.android,long_llm,1,0.95,10
play:com.shikudo.focusapp.google,long_llm,1,0.95,10
play:com.simplehabit.simplehabitapp,long_llm,1,0.95,10
play:com.skillfoxapps.qhabit,long_llm,1,0.95,10
play:com.smilingmind.app,long_llm,1,0.95,10
play:com.spotlightsix.zentimerlite2,long_llm,1,0.95,10
play:com.stayfocused,long_llm,1,0.95,10
play:com.subconscious.thrive,long_llm,1,0.95,10
